3 1 0.2209748432 2 0.6853937895 3 4.8578556223 4 2.9024378997 5 0.0014413886 6 0.0256775612 7 0.4536213838 8 4.7267364427 9 25.5562858898 10 0.0001667374 11 -0.5133637815 12 0.9994451747 13 4.8523467589 14 2.949640702 15 -0.003333531 16 0.2209748432 17 0.6853937895 18 4.8578556223 19 2.9024378997 20 0.0014413886 21 -0.1197076474 22 0.1507948362 23 -0.1124078839 24 0.1405927886 25 -0.0872225193 26 -0.4629484595 27 0.00990099 28 0.032587376 29 227976 30 2
3 1 0.4659949588 2 296.8449491001 3 4.9027424348 4 19.6646731768 5 0.0030324283 6 12.7267194939 7 168.3893211478 8 4.8806773943 9 11.9941481668 10 0.0826410357 11 8.4183194466 12 300.8945722317 13 4.886384225 14 15.2974539374 15 0.054664412 16 0.4659949588 17 296.8449491001 18 4.9027424348 19 19.6646731768 20 0.0030324283 21 -0.1349928575 22 -0.331246742 23 -0.1300803963 24 0.0635448213 25 0.1713605367 26 0.0830608609 27 0 28 0.0290194833 29 863647 30 9
1 1 -0.6186460523 2 0.7820705433 3 4.8578614761 4 2.3198496479 5 -0.0040369088 6 0.4420401009 7 0.9028346641 8 4.858036288 9 1.2001969863 10 0.002889151 11 -0.251198714 12 1.1868945965 13 4.8654320533 14 5.427382146 15 -0.0016418217 16 -0.6186460523 17 0.7820705433 18 4.8578614761 19 2.3198496479 20 -0.0040369088 21 0.0859029035 22 -0.3644244853 23 -0.3910341056 24 -0.0392290875 25 0.366081148 26 -0.4033945783 27 0 28 0.0307287094 29 27528 30 5
3 1 1.1352752748 2 11.9587955776 3 4.8038034426 4 0.4148858219 5 0.0074266292 6 0.3126653033 7 7.3476962399 8 4.8232324077 9 5.9591327856 10 0.0020435641 11 0.1844796757 12 11.9111557287 13 4.7757782592 14 15.2569340776 15 0.0012057495 16 1.1352752748 17 11.9587955776 18 4.8038034426 19 0.4148858219 20 0.0074266292 21 -0.5668458403 22 0.1684892773 23 -0.1600612851 24 0.191325973 25 0.0312600878 26 0.006549515 27 0.32673267 28 0.0436553154 29 1472 30 3
3 1 -2.56530417 2 583.8885217447 3 4.7953018154 4 33.5881460711 5 -0.0166513323 6 1.429364835 7 450.0502247087 8 4.7778845658 9 6.3726530887 10 0.0092815898 11 -3.2202152139 12 442.5342587994 13 4.8310257194 14 27.5712330329 15 -0.0209104884 16 -2.56530417 17 583.8885217447 18 4.7953018154 19 33.5881460711 20 -0.0166513323 21 -0.2540866142 22 -0.2067288173 23 0.074713037 24 -0.0421998527 25 -0.1788563674 26 0.0307965754 27 0.55445546 28 0.0112454 29 357614 30 9
2 1 -0.0159379743 2 124.1114938892 3 4.8432437653 4 756.8767319656 5 -9.63804793548439E-05 6 -1.3668267277 7 75.2215814528 8 4.8701718616 9 15.0196227498 10 -0.008818237 11 0.4879395787 12 76.9980653494 13 4.8434058887 14 9.2087228677 15 0.0031479973 16 -0.0159379743 17 124.1114938892 18 4.8432437653 19 756.8767319656 20 -9.63804793548439E-05 21 0.1261291832 22 -0.223138498 23 -0.2251274124 24 0.142415014 25 -0.1599636564 26 0.1042955364 27 0.01 28 0.026955336 29 124367 30 8
1 1 -0.0956031573 2 0.5422177709 3 4.8265954241 4 8.5203515334 5 -0.0006143127 6 0.1149147986 7 0.4450948386 8 4.8176841358 9 5.1389836221 10 0.0007462 11 0.2727032069 12 0.6346128476 13 4.8199669911 14 2.1254019602 15 0.0017708 16 -0.0956031573 17 0.5422177709 18 4.8265954241 19 8.5203515334 20 -0.0006143127 21 -0.0772607143 22 0.0148009209 23 0.0666269552 24 -0.0009171922 25 0.1458309743 26 0.2760064749 27 0.02 28 0.0200623914 29 696031 30 4
2 1 -0.2604067373 2 32.1882950096 3 4.8514900903 4 27.5445302134 5 -0.0016735983 6 2.2285614407 7 27.9016555863 8 4.7862727576 9 2.9136441312 10 0.0143778157 11 -0.3500301656 12 82.1736670901 13 4.7748206338 14 34.9628174241 15 -0.0022582591 16 -0.2604067373 17 32.1882950096 18 4.8514900903 19 27.5445302134 20 -0.0016735983 21 -0.4633088858 22 -0.2635361153 23 -0.3708791188 24 -0.0650851885 25 0.2024686867 26 -0.1525887853 27 0.8217822 28 0.0112454 29 871876 30 3
0 1 -0.16031487 2 0.4896456474 3 4.8700156295 4 5.0928125917 5 -0.0010345186 6 0.0078940464 7 0.5381095889 8 4.8132875092 9 92.1921423719 10 0.00005126 11 0.0775594915 12 0.6382665453 13 4.8136917879 14 9.5020594449 15 0.0005036331 16 -0.16031487 17 0.4896456474 18 4.8700156295 19 5.0928125917 20 -0.0010345186 21 -0.0652947294 22 0.1186653335 23 0.0023013094 24 -0.1375758998 25 -0.0757266924 26 0.0641487707 27 0 28 0.0175032223 29 2513 30 3
0 1 0.0090727093 2 0.5664521586 3 4.7492498289 4 73.974556831 5 6.49787698018705E-05 6 0.0066055394 7 0.5587228999 8 4.8022128078 9 112.4117710189 10 4.26163831612897E-05 11 0.0160723226 12 0.684112184 13 4.8368302862 14 50.6347566769 15 0.0001036924 16 0.0090727093 17 0.5664521586 18 4.7492498289 19 73.974556831 20 6.49787698018705E-05 21 0.0351115214 22 -0.0337500041 23 -0.0533071281 24 -0.1102279969 25 0.093099408 26 0.0045641584 27 0 28 0.0160555172 29 0 30 0
0 1 0.1721396845 2 4.3752420275 3 4.781421391 4 9.989624252 5 0.0011242772 6 0.1083678248 7 12.9510729246 8 4.5812624293 9 29.610076474 10 0.0007036872 11 0.2564001199 12 8.3717938761 13 4.6718506178 14 8.3915353003 15 0.0016649358 16 0.1721396845 17 4.3752420275 18 4.781421391 19 9.989624252 20 0.0011242772 21 0.7184235211 22 0.7718269068 23 0.6981000875 24 -0.0508294732 25 -0.0025750129 26 -0.0302562552 27 0 28 0.0242467263 29 0 30 0
0 1 -2.21928843 2 2433.0875619579 3 4.7360254895 4 71.5630092104 5 -0.0143115447 6 6.167436424 7 5134.2782990555 8 4.7089810194 9 60.0372155891 10 0.0397899124 11 3.25413414 12 5254.5742111236 13 4.7359841261 14 50.2129681528 15 0.0209944138 16 -2.21928843 17 2433.0875619579 18 4.7360254895 19 71.5630092104 20 -0.0143115447 21 -0.2818252981 22 -0.0829473892 23 0.1891486039 24 -0.0958321858 25 0.2148742652 26 -0.1123498609 27 0 28 0.0262361534 29 0 30 0
0 1 0.0810121001 2 0.6868507161 3 4.8290552669 4 9.2770384475 5 0.0005291039 6 0.1014935177 7 0.4566085801 8 4.8642961997 9 5.9825529217 10 0.0006547969 11 0.1020594331 12 0.5010404245 13 4.810980768 14 6.2281627028 15 0.000658448 16 0.0810121001 17 0.6868507161 18 4.8290552669 19 9.2770384475 20 0.0005291039 21 -0.0887766468 22 0.0043465113 23 -0.0101440221 24 0.1069754611 25 0.0393244484 26 -0.0652123288 27 0 28 0.0265256944 29 0 30 0
0 1 -0.1721361809 2 0.69749168 3 4.8215473541 4 5.7160129036 5 -0.0011185437 6 -0.3913106322 7 0.4708686111 8 4.8364164263 9 2.4423809655 10 -0.0025575858 11 0.07381252 12 0.5969117912 13 4.8603200445 14 9.6947565109 15 0.0004824348 16 -0.1721361809 17 0.69749168 18 4.8215473541 19 5.7160129036 20 -0.0011185437 21 -0.0542847859 22 -0.0474855379 23 0.1681734871 24 0.091898405 25 -0.325064022 26 0.0328056293 27 0 28 0.0273756375 29 0 30 0
2 1 -0.051657317 2 0.4823236102 3 4.7816708537 4 14.4041590421 5 -0.0003332784 6 0.5016654541 7 0.7011638048 8 4.7902589016 9 0.832777565 10 0.0033004306 11 -0.2673072419 12 0.7179558027 13 4.8410018696 14 4.0184835083 15 -0.0017586003 16 -0.051657317 17 0.4823236102 18 4.7816708537 19 14.4041590421 20 -0.0003332784 21 0.085225444 22 -0.1957791524 23 0.0088216104 24 0.0489254832 25 0.2653688785 26 -0.222882482 27 0 28 0.0206788336 29 0 30 0
1 1 -0.0263271164 2 0.7404164896 3 4.7809073592 4 34.8336772944 5 -0.0001634072 6 0.1401928058 7 0.6379942949 8 4.8387129303 9 4.8992195779 10 0.0009044697 11 -0.0460815072 12 0.500978388 13 4.8038671458 14 16.0677209721 15 -0.0002973 16 -0.0263271164 17 0.7404164896 18 4.7809073592 19 34.8336772944 20 -0.0001634072 21 0.2069268637 22 -0.0460465387 23 0.0302120989 24 -0.0534082198 25 -0.0897344248 26 -0.0537895227 27 0 28 0.0460183438 29 787200 30 14
0 1 0.3439345456 2 2.9296421507 3 4.8559972448 4 3.2509789811 5 0.0022398282 6 0.5972283872 7 1.5104956219 8 4.8266815426 9 0.8294900277 10 0.0038781064 11 -0.3086371368 12 0.9655581528 13 4.8511137985 14 4.1677278409 15 -0.0020041373 16 0.3439345456 17 2.9296421507 18 4.8559972448 19 3.2509789811 20 0.0022398282 21 -0.1059599861 22 -0.2336496738 23 0.0423175854 24 0.2759580352 25 0.1559743219 26 -0.1192999646 27 0.09 28 0.0458782433 29 500294 30 6
3 1 -2.1818923279 2 6.7329068403 3 4.88957463 4 3.7932435038 5 -0.014161645 6 0.4930733727 7 2.4496869595 8 4.8442254697 9 1.6096402695 10 0.0032017751 11 -0.5407218329 12 4.3401441552 13 4.9013064304 14 5.937414701 15 -0.0035111807 16 -2.1818923279 17 6.7329068403 18 4.88957463 19 3.7932435038 20 -0.014161645 21 -0.0308710582 22 0.0760830676 23 0.5302188006 24 -0.2833304423 25 0.0249492353 26 -0.0037715936 27 0 28 0.0450283003 29 0 30 0
1 1 0.2197293507 2 3.3134705804 3 4.8326703395 4 6.426769664 5 0.0014240539 6 0.1065628958 7 1.1197215658 8 4.90172452 9 8.8721157863 10 0.0006875026 11 -0.0691737537 12 1.0633304127 13 4.8713310277 14 15.9384970908 15 -0.0004462823 16 0.2197293507 17 3.3134705804 18 4.8326703395 19 6.426769664 20 0.0014240539 21 0.6535881114 22 -0.2568670815 23 -0.4081801444 24 0.1504513991 25 0.1799831976 26 -0.0025478671 27 0 28 0.0425998917 29 729205 30 4
2 1 -4.591783409 2 14.8352072894 3 4.8596235787 4 4.7121020518 5 -0.0296179639 6 0.6117616993 7 9.1794062834 8 4.7848287404 9 1.9230056447 10 0.0039468497 11 -0.3683952651 12 3.9413050751 13 4.834546435 14 7.3750639084 15 -0.0023767436 16 -4.591783409 17 14.8352072894 18 4.8596235787 19 4.7121020518 20 -0.0296179639 21 -0.5529597726 22 -0.8216714738 23 0.30329159 24 -0.2667154189 25 0.1845041374 26 -0.1482931528 27 0 28 0.0434871948 29 517885 30 2
1 1 -0.0382454088 2 9.736719696 3 4.5508896438 4 86.8968594342 5 -0.0002434406 6 0.2421523108 7 11.032345038 8 4.5439096901 9 10.3952461194 10 0.0015826948 11 0.1001768532 12 3.7026417887 13 4.6598951096 14 17.2842075016 15 0.0006547507 16 -0.0382454088 17 9.736719696 18 4.5508896438 19 86.8968594342 20 -0.0002434406 21 0.6250277182 22 0.5671553849 23 0.5329379294 24 -0.2861230086 25 -0.1926873284 26 -0.0732042546 27 0.01 28 0.038471597 29 478267 30 8
3 1 -2.5846801518 2 281.6948744752 3 4.9231374582 4 23.2816169888 5 -0.0166689107 6 4.6285030301 7 455.8982208859 8 4.7964730739 9 16.7412047898 10 0.0298613099 11 4.3502187964 12 384.6204215492 13 4.8589180032 14 15.1059193188 15 0.0280659277 16 -2.5846801518 17 281.6948744752 18 4.9231374582 19 23.2816169888 20 -0.0166689107 21 -0.1208104598 22 -0.1772306695 23 -0.288549796 24 -0.0080224855 25 -0.0308803302 26 0.1114395834 27 0.77 28 0.0402742234 29 772178 30 3
0 1 -16.9589279736 2 1212.679661056 3 4.8488979667 4 36.905278501 5 -0.1094059934 6 -1.6362330422 7 551.7044707924 8 4.7998840106 9 37.8441443741 10 -0.0105563422 11 -12.3512727125 12 1106.0816432 13 4.7787348516 14 35.9664592639 15 -0.0796856304 16 -16.9589279736 17 1212.679661056 18 4.8488979667 19 36.905278501 20 -0.1094059934 21 -0.171304885 22 0.5152556564 23 -0.1988128497 24 0.0199975337 25 0.0793060609 26 0.0033970624 27 0 28 0.046345245 29 387468 30 32
0 1 0.2119551432 2 0.8971815138 3 4.7989844325 4 3.5012591466 5 0.0013738977 6 -0.2911409852 7 0.7831253423 8 4.8308593643 9 3.925884812 10 -0.0018783289 11 0.1384063166 12 0.4584343441 13 4.8496284612 14 4.2154477477 15 0.000892944 16 0.2119551432 17 0.8971815138 18 4.7989844325 19 3.5012591466 20 0.0013738977 21 -0.1663465636 22 0.0778653887 23 -0.0295791693 24 -0.0278305055 25 -0.045087714 26 0.0170331359 27 0 28 0.0457661629 29 0 30 0
2 1 0.1744466196 2 1.8994674826 3 4.719975698 4 6.4776153194 5 0.0011319072 6 -0.0526934084 7 6.1032278277 8 4.6195950577 9 49.3544186806 10 -0.0003399575 11 0.6038384676 12 3.4040012715 13 4.8124711047 14 1.2108672763 15 0.003895732 16 0.1744466196 17 1.8994674826 18 4.719975698 19 6.4776153194 20 0.0011319072 21 -0.7617552225 22 -0.7067456516 23 0.5919283631 24 -0.0533114934 25 0.1408090967 26 -0.0204891594 27 0 28 0.0469243271 29 0 30 0
0 1 -0.5658282733 2 1.3268093171 3 4.8514149142 4 3.1936992949 5 -0.0036677226 6 0.0786833876 7 1.2626048 8 4.7847542675 9 13.1572911364 10 0.0005109311 11 -0.6599406691 12 1.1904756423 13 4.8315984285 14 2.747661287 15 -0.004285329 16 -0.5658282733 17 1.3268093171 18 4.8514149142 19 3.1936992949 20 -0.0036677226 21 -0.444240214 22 -0.2249092304 23 0.469455401 24 -0.3404715173 25 0.0662238592 26 -0.24437655 27 0 28 0.0252461099 29 447853 30 4
0 1 -0.230440542 2 5.277795403 3 4.7903491456 4 12.31051968 5 -0.0014996179 6 0.522679356 7 1.6833403572 8 4.8448653093 9 1.1854717411 10 0.0034162049 11 -0.4867972584 12 2.5737285137 13 4.8255323273 14 4.9013491442 15 -0.0031816814 16 -0.230440542 17 5.277795403 18 4.7903491456 19 12.31051968 20 -0.0014996179 21 -0.1979366522 22 -0.1941456526 23 0.7319449493 24 0.1985139008 25 -0.042062233 26 0.1963338473 27 0.00990099 28 0.0166532793 29 0 30 0
3 1 -7.223179029 2 93.9455803416 3 4.9473388773 4 11.0546153464 5 -0.047203791 6 9.2294948715 7 406.2931491241 8 4.8655469962 9 17.9850792553 10 0.0603234959 11 12.1735196106 12 122.554255906 13 4.9339640197 14 10.2011113005 15 0.0795654877 16 -7.223179029 17 93.9455803416 18 4.9473388773 19 11.0546153464 20 -0.047203791 21 0.1910620369 22 -0.1551148664 23 -0.0391558097 24 -0.0516573487 25 0.1221042972 26 0.5455844423 27 1 28 0.0106009377 29 0 30 1
0 1 -4.131700713 2 3383.5154629274 3 4.7353178923 4 72.2510366596 5 -0.0266496885 6 8.357075861 7 6402.0019516579 8 4.7187620805 9 70.4407665797 10 0.0539166185 11 -2.418682522 12 4914.8259245779 13 4.6381679554 14 99.0913267065 15 -0.0156044034 16 -4.131700713 17 3383.5154629274 18 4.7353178923 19 72.2510366596 20 -0.0266496885 21 -0.3666090153 22 0.3840800666 23 -0.1309000163 24 -0.2832641953 25 0.1888972616 26 0.1818579725 27 0.18 28 0.0231726225 29 303750 30 7
0 1 -0.547038885 2 5.9981600356 3 4.8950200403 4 6.935459482 5 -0.003522838 6 1.6803074169 7 5.5690461667 8 4.891673488 9 0.9570094173 10 0.010840693 11 -0.1601404768 12 8.530446456 13 4.9070742304 14 21.1592151628 15 -0.0010331644 16 -0.547038885 17 5.9981600356 18 4.8950200403 19 6.935459482 20 -0.003522838 21 -0.1031222231 22 0.0782141865 23 -0.1677332954 24 -0.0237312546 25 0.0899181784 26 0.2760668557 27 0 28 0.0259746325 29 0 30 0
0 1 0.8271264632 2 3675.4094044437 3 4.7946999061 4 12.5825459623 5 0.0053427449 6 3.75230537 7 6291.6467624067 8 4.712725553 9 58.1813432328 10 0.0242084217 11 -6.268974295 12 4633.9172598211 13 4.7871790503 14 78.9337366922 15 -0.0404449955 16 0.8271264632 17 3675.4094044437 18 4.7946999061 19 12.5825459623 20 0.0053427449 21 -0.1783543936 22 0.1327123739 23 -0.0828263008 24 -0.1661306414 25 0.1612520535 26 0.0432691464 27 0 28 0.0253955504 29 0 30 0
3 1 0.0809128644 2 1.1360307195 3 4.80474108 4 11.9464996761 5 0.0005284636 6 -0.1267077561 7 0.7004281757 8 4.886908021 9 7.4425540846 10 -0.0008174694 11 -0.008048 12 0.486532162 13 4.7673794916 14 87.3673588599 15 -5.19225804516126E-05 16 0.0809128644 17 1.1360307195 18 4.80474108 19 11.9464996761 20 0.0005284636 21 -0.1319200526 22 -0.1604959456 23 0.0370737223 24 0.1335618278 25 0.0278574525 26 -0.1404049922 27 0 28 0.02247212 29 0 30 0
2 1 -1.7207695612 2 267.3241252579 3 4.8521176276 4 25.8580846554 5 -0.0110952939 6 1.6434813255 7 318.7554865362 8 4.8791831983 9 6.9905586504 10 0.0106031053 11 -7.7268969344 12 372.5962125193 13 4.8471143551 14 21.8121421152 15 -0.049850948 16 -1.7207695612 17 267.3241252579 18 4.8521176276 19 25.8580846554 20 -0.0110952939 21 -0.4199873466 22 0.3747380094 23 0.3285808159 24 -0.0952094547 25 -0.0135891137 26 -0.1236330302 27 0 28 0.0163917584 29 653704 30 10
1 1 -7.8549898419 2 232.2009550346 3 4.9095429538 4 17.1930380266 5 -0.0506709087 6 -5.8663212901 7 233.4780537728 8 4.9115590832 9 17.8931871894 10 -0.0378472341 11 8.5288305989 12 324.7951701094 13 4.8768021681 14 15.9204870057 15 0.0550247135 16 -7.8549898419 17 232.2009550346 18 4.9095429538 19 17.1930380266 20 -0.0506709087 21 -0.3588580669 22 -0.0466229937 23 0.2027888621 24 0.1196208169 25 -0.2069105737 26 0.2749227687 27 0 28 0.0393682402 29 389926 30 2
0 1 -0.1429881497 2 0.8284989703 3 4.7976569371 4 7.321293705 5 -0.0009280337 6 0.0720136165 7 0.5519654437 8 4.8829808345 9 9.5740625545 10 0.0004706772 11 0.4169836404 12 0.5391643731 13 4.861050788 14 1.0277316669 15 0.0027253833 16 -0.1429881497 17 0.8284989703 18 4.7976569371 19 7.321293705 20 -0.0009280337 21 0.1396724394 22 -0.1146281867 23 0.0453718845 24 0.0106594628 25 0.1242511512 26 0.1275178569 27 0.00990099 28 0.038490277 29 130669 30 22
0 1 0.1020978878 2 0.6211833349 3 4.7974972424 4 6.8569903212 5 0.0006694603 6 -0.2649489743 7 0.7570646035 8 4.8622491434 9 4.1553532722 10 -0.0017204479 11 0.3353768077 12 0.6897138054 13 4.8550103063 14 1.6466709729 15 0.0021777715 16 0.1020978878 17 0.6211833349 18 4.7974972424 19 6.8569903212 20 0.0006694603 21 -0.0510426388 22 -0.2874491396 23 0.0355869544 24 0.1553135092 25 -0.2926736619 26 0.224702242 27 0 28 0.0402275232 29 0 30 0
1 1 -0.2678244677 2 0.6002439142 3 4.8187848926 4 3.6797891992 5 -0.0017439573 6 0.294930025 7 0.8454469827 8 4.8533569809 9 2.1988845985 10 0.0019276472 11 -0.4463357327 12 0.8285290767 13 4.8707981479 14 2.9519047915 15 -0.002917227 16 -0.2678244677 17 0.6002439142 18 4.8187848926 19 3.6797891992 20 -0.0017439573 21 -0.2126603652 22 -0.1565811878 23 0.1161748523 24 -0.3212800097 25 0.3584099316 26 -0.3179479513 27 0.00990099 28 0.0399286421 29 0 30 0
0 1 0.1097287871 2 1.0731647896 3 4.8539248019 4 8.3200748577 5 0.000723711 6 -0.2355539663 7 0.5241113818 8 4.8408629125 9 3.7986852085 10 -0.0015395684 11 -0.1516351115 12 0.5896392785 13 4.8181238258 14 5.832619791 15 -0.0009910792 16 0.1097287871 17 1.0731647896 18 4.8539248019 19 8.3200748577 20 0.000723711 21 0.3140172017 22 -0.080740872 23 0.1450790957 24 0.1187214199 25 -0.1668437819 26 -0.0012662429 27 0 28 0.0358563876 29 313220 30 4
0 1 -0.2567164137 2 0.7041496666 3 4.8108536477 4 4.1218866375 5 -0.0016605027 6 -0.1313036269 7 0.5333550054 8 4.8473628614 9 6.2929781282 10 -0.000852621 11 0.0568314218 12 0.6542649334 13 4.7664146778 14 13.4240816187 15 0.0003690352 16 -0.2567164137 17 0.7041496666 18 4.8108536477 19 4.1218866375 20 -0.0016605027 21 0.0146977511 22 -0.1382502382 23 -0.0318883431 24 -0.1649081094 25 -0.0933812231 26 -0.1061799034 27 0 28 0.0349877646 29 0 30 0
0 1 0.0698326221 2 0.6606014646 3 4.817428137 4 10.662212678 5 0.0004569782 6 -0.0411336919 7 0.444741573 8 4.808962905 9 16.879827383 10 -0.0002653787 11 0.1480446219 12 0.6904364544 13 4.7956403661 14 4.7822309421 15 0.0009551266 16 0.0698326221 17 0.6606014646 18 4.817428137 19 10.662212678 20 0.0004569782 21 -0.071901042 22 0.0615256411 23 -0.0766470109 24 0.0566363617 25 0.0637538621 26 -0.0287071747 27 0 28 0.0346795435 29 0 30 0
0 1 0.0147478264 2 0.511888874 3 4.8542673638 4 44.7200440667 5 0.0001015924 6 -0.0485196006 7 0.5453767541 8 4.7882157967 9 15.9592946395 10 -0.0003130297 11 -0.0220279066 12 0.6461085068 13 4.7801234506 14 37.2943728001 15 -0.0001421155 16 0.0147478264 17 0.511888874 18 4.8542673638 19 44.7200440667 20 0.0001015924 21 -0.0521835166 22 0.077774499 23 -0.0531118591 24 0.0007606063 25 -0.0529486473 26 -0.0139069329 27 0.06 28 0.0323538752 29 0 30 0
2 1 0.0159307897 2 0.5687544725 3 4.7726399618 4 43.7921239057 5 0.0001092244 6 0.0392961899 7 0.5471388479 8 4.8135038147 9 18.0838875259 10 0.0002535238 11 -0.0222091417 12 0.7661137264 13 4.8233290727 14 40.2861260868 15 -0.0001432848 16 0.0159307897 17 0.5687544725 18 4.7726399618 19 43.7921239057 20 0.0001092244 21 -0.0472396759 22 -0.0014047043 23 0.0074528567 24 0.008296217 25 0.0145026961 26 -0.0713982005 27 0.04 28 0.0317561131 29 0 30 0
0 1 -0.5573068585 2 43.7077805704 3 4.8480689374 4 18.4956548697 5 -0.0036123887 6 0.5495329213 7 57.0729828229 8 4.8887455496 9 6.1928718581 10 0.0035683956 11 -0.1816720017 12 93.1949509913 13 4.830348664 14 62.7921908036 15 -0.0011796883 16 -0.5573068585 17 43.7077805704 18 4.8480689374 19 18.4956548697 20 -0.0036123887 21 -0.0925177367 22 0.2258419997 23 0.2575668863 24 -0.0552031459 25 -0.2487093495 26 -0.0640826498 27 0 28 0.0358096875 29 371891 30 23
0 1 -0.347685854 2 2.4765272833 3 4.8420078168 4 6.1139182491 5 -0.0022512133 6 0.7027615621 7 2.1751832135 8 4.8928854816 9 0.624259792 10 0.0045633868 11 -0.2982348616 12 1.0770239941 13 4.7837981777 14 4.5188088699 15 -0.00193659 16 -0.347685854 17 2.4765272833 18 4.8420078168 19 6.1139182491 20 -0.0022512133 21 -0.1388800936 22 -0.3624145554 23 0.2977162878 24 -0.2226502415 25 0.2758178212 26 -0.1761685117 27 0 28 0.0374722134 29 0 30 0
0 1 0.0669281935 2 0.5630222434 3 4.7743140854 4 10.2962739109 5 0.00043824 6 -0.0671092918 7 0.5161085011 8 4.8183182949 9 11.4237575127 10 -0.0004329632 11 -0.0059756927 12 0.6454617915 13 4.8047069451 14 135.2491598828 15 -3.85528561290321E-05 16 0.0669281935 17 0.5630222434 18 4.7743140854 19 10.2962739109 20 0.00043824 21 0.0378285207 22 0.0323353096 23 0.0029840013 24 0.1381202629 25 -0.0250865184 26 0.0019292219 27 0.04 28 0.0365849102 29 0 30 0
0 1 -0.1953740118 2 1.3704860552 3 4.9167116418 4 7.1941064365 5 -0.0012621754 6 0.1165630143 7 0.7442958443 8 4.7554737262 9 6.5390302516 10 0.0007569027 11 -0.2136277525 12 0.7530664149 13 4.8213659256 14 4.9309421603 15 -0.0013871932 16 -0.1953740118 17 1.3704860552 18 4.9167116418 19 7.1941064365 20 -0.0012621754 21 -0.1679255787 22 0.0981117731 23 -0.3054558863 24 -0.2016728328 25 0.1107325167 26 0.0397878865 27 0 28 0.0374068332 29 0 30 0
0 1 -0.406696031 2 0.913583758 3 4.8792950424 4 3.3137461509 5 -0.0026343963 6 0.0468735107 7 0.6034842584 8 4.7831833525 9 15.7965105694 10 0.0003043734 11 -0.0944957379 12 0.7796773481 13 4.7831464165 14 10.2276406632 15 -0.0006136087 16 -0.406696031 17 0.913583758 18 4.8792950424 19 3.3137461509 20 -0.0026343963 21 -0.0557480722 22 -0.1408665595 23 0.104495091 24 -0.3161755088 25 0.1579592592 26 -0.093540096 27 0.05 28 0.0388732184 29 0 30 0
0 1 0.1340027031 2 0.6935996092 3 4.7990557284 4 5.3366251311 5 0.0008709787 6 0.029384194 7 0.6135688603 8 4.7754308725 9 25.874216117 10 0.0001895754 11 -0.052257514 12 0.5101199035 13 4.8297348763 14 14.3819217823 15 -0.0003371453 16 0.1340027031 17 0.6935996092 18 4.7990557284 19 5.3366251311 20 0.0008709787 21 -0.1272129906 22 0.0627195741 23 0.1022123484 24 -0.0738760981 25 0.0080942016 26 0.136039989 27 0.04 28 0.0380045953 29 0 30 0
